DrugBank ID,Drug Name,Side Effects/Toxicity
DB14684,Calcium polycarbophil,The LD50 of calcium polycarbophil in young adult rats approximated 20 g/kg.
DB14700,Damoctocog alfa pegol,"The most commonly reported adverse reactions in clinical trials in previously treated patients (PTPs) ≥ 12 years of age (≥ 5%) were headache, cough, nausea, and fever.[L52140]  Hypersensitivity reactions, which includes severe allergic reactions, have occurred. Monitor patients for hypersensitivity symptoms. Should hypersensitivity symptoms occur, stop treatment with this agent and administer appropriate supportive treatment. Hypersensitivity reactions may also be related to antibodies targeted against polyethylene glycol (PEG).[L52140]  Development of Factor VIII neutralizing antibodies can also occur. If expected plasma Factor VIII activity levels are not reached, or if bleeding is not controlled as expected with the administered dose, perform an assay that quantifies Factor VIII inhibitor concentration.[L52140]  Immune response to PEG, manifested as symptoms of acute hypersensitivity and/or loss of drug effect, has been observed mainly in subjects less than 6 years of age. Evaluate patients experiencing symptoms of hypersensitivity reactions in the absence of detectable Factor VIII inhibitors for possible bleeding or impaired recovery.[L52140]"
DB14707,Cemiplimab,"There is limited information regarding acute toxicity and overdose of cemiplimab. In case of overdose, patients should be closely monitored for signs or symptoms of adverse reactions, and appropriate symptomatic treatment should be initiated.[L43872]"
DB14712,Elapegademase,"As elapegademase is a therapeutic protein, there is a potential risk of immunogenicity.  There are no studies related to overdose but the highest weekly prescribed dose in clinical trials was 0.4 mg/kg. In nonclinical studies, a dosage of 1.8 fold of the clinical dose produced a slight increase in the activated partial thromboplastin time.[FDA label]"
DB14713,Inotersen,"There are no data on the developmental risk associated with the use of inotersen in pregnant women. Inotersen treatment leads to a decrease in serum vitamin A levels, and vitamin A supplementation is advised for patients taking inotersen. Vitamin A is essential for normal embryofetal development; however, excessive levels of Vitamin A are associated with adverse developmental effects. The effects on the fetus due to a reduction in maternal serum TTR caused by inotersen and vitamin A supplementation are unknown.[L49711]  In animal studies, subcutaneous administration of inotersen to pregnant rabbits resulted in premature delivery and reduced fetal body weight at the highest dose tested, which was associated with maternal toxicity. No adverse developmental effects were observed when inotersen or a pharmacologically active surrogate was administered to pregnant mice.[L49711]  In a 26-week carcinogenicity study in transgenic (TgRasH2) mice, weekly subcutaneous administration of inotersen (0, 10, 30, or 80 mg/kg) or a rodent-specific (pharmacologically active) surrogate (30 mg/kg) did not result in an increase in tumors.[L49711]  In a 94-week carcinogenicity study in rats, weekly subcutaneous administration of inotersen (0, 0.5, 2, or 6 mg/kg) resulted in an increase in tumors at or near the injection site in males at all but the lowest dose (0.5 mg/kg) tested. Subcutaneous malignant pleomorphic fibrosarcoma was increased at the mid and high doses and combined subcutaneous malignant pleomorphic fibrosarcoma and monomorphic fibrosarcoma were increased at the high dose. These tumors are considered a response to chronic tissue irritation and inflammation caused by repeated subcutaneous injection.[L49711]  Inotersen was negative for genotoxicity in in vitro (bacterial mutagenicity, chromosomal aberration in Chinese hamster lung) and in vivo (mouse bone marrow micronucleus) assays.[L49711]  Subcutaneous administration of inotersen (0, 3, 15, or 25 mg/kg) or a rodent-specific surrogate (15 mg/kg) to male and female mice every other day prior to and during mating and continuing in females throughout the period of organogenesis produced no adverse effects on fertility.[L49711]"
DB14723,Larotrectinib,"Although there is no available data on larotrectinib use in pregnant women, based on literature reports in human subjects with congenital mutations leading to changes in TRK signaling, findings from animal studies, and the agent's mechanism of action it is believed that larotrectinib can cause embryo-fetal harm when administered to a pregnant woman.[L49816] Published reports of individuals with congenital mutations in TRK pathway proteins suggest that decreases in TRK-mediated signaling are correlated with obesity, developmental delays, cognitive impairment, insensitivity to pain, and anhidrosis.[L49816] Furthermore, animal studies have revealed that lacrotrectinib can cross the placenta.[L49816] Advise pregnant women of the potential risk to a fetus.[L49816]  Female patients of reproductive potential who are being treated with larotrectinib are advised to use effective contraception during larotrectinib treatment and for at least one week after the final dose.[L49816] Males with female partners of reproductive potential are also advised to use effective contraception during larotrectinib therapy and for one week after the final dose.[L49816]  Carcinogenicity studies have not been conducted with larotrectinib.[L49816] Larotrectinib was not mutagenic in the _in vitro_ bacterial reverse mutation (Ames) assays, with or without metabolic activation, or in the in vitro mammalian mutagenesis assays, with or without metabolic activation.[L49816] In vivo, larotrectinib was negative in the mouse micronucleus test.[L49816]"
DB14724,Emapalumab,There are no reported effects in male or female reproductive organs after an 8- or 13-week repeat-dose toxicity study in animals.[L53648]
DB14730,Calaspargase pegol,"Pancreatitis, hepatotoxicity, hemorrhage, and thrombosis have been observed with calaspargase pegol use [FDA label].   **Pancreatitis**: Discontinue this drug in patients with pancreatitis, and monitor blood glucose.    **Hepatotoxicity**: Hepatic function should be tested regularly, and trough levels of this drug should be measured during the recovery phase of the drug cycle [FDA label].   **Hemorrhage or Thrombosis**: Discontinue this drug in serious or life-threatening hemorrhage or thrombosis. In cases of hemorrhage, identify the cause of hemorrhage and treat appropriately. Administer anticoagulant therapy as indicated in thrombotic events [FDA label].  **A note on hypersensitivity**:  Observe the patient for 1 hour after administration of calaspargase pegol for possible hypersensitivity [FDA label]. In cases of previous hypersensitivity to this drug, discontinue this drug immediately.  **Lactation:** Advise women not to breastfeed while taking this drug [FDA label].  **Pregnancy**: There are no available data on the use of calaspargase pegol in pregnant women to confirm a risk of drug-associated major birth defects and miscarriage. Published literature studies in pregnant animals suggest asparagine depletion can cause harm to the animal offspring. It is therefore advisable to inform women of childbearing age of this risk. The background risk of major birth defects and miscarriage for humans is unknown at this time [FDA label].  Pregnancy testing should occur before initiating treatment.  Advise females of reproductive potential to avoid becoming pregnant while taking this drug. Females should use effective contraceptive methods, including a barrier methods, during treatment and for at least 3 months after the last dose. There is a risk for an interaction between calaspargase pegol and oral contraceptives. The concurrent use of this drug with oral contraceptives should be avoided. Other non-oral contraceptive methods should be used in women of childbearing potential [FDA label]."
DB14731,Tagraxofusp,There is limited information regarding acute toxicity and overdosage of tagraxofusp.
DB14732,Queuine,"Queuine is a natural biochemical that can be found endogenously in the human body [A173830, A173833, A173851]. Although certain studies on mouse models have shown that a deficiency in the agent can have fatal consequences [A173830, A173833, A173851], data regarding toxicity or overdosage of queuine is not readily available or accessible."
DB14733,Ceftobiprole medocaril,"There are no data regarding overdosage with ceftobiprole medocaril. In cases of suspected overdose, discontinue therapy and institute general symptomatic and supportive treatment. Ceftobiprole can be removed from the circulation via hemodialysis, however no information is available on the use of hemodialysis to treat ceftobiprole overdose.[L50442]"
DB14738,Turoctocog alfa pegol,"At the moment, due to third-party IP agreements, Novo Nordisk will not be able to launch the retail ESPEROCT® (turoctocog alfa pegol) product before 2020 in the USA [F3649]. Subsequently, despite a relative lack of toxicity data - from clinical studies, post-marketing surveillance, or otherwise - general experience with the medication has suggested that it is well tolerated across all age groups and indications, and no safety concerns were identified after more than 5 years of clinical exposure [F3649]."
DB14740,Hyaluronidase,"Data regarding overdose of hyaluronidase is not readily available.[L13338] In the even of an overdose, treat patients with symptomatic and supportive measures."
DB00781,Polymyxin B,"Nephrotoxicity can occur in patients as polymyxin B is thought to accumulate in renal cells after renal tubular reabsorption[A176390]. This accumulation can lead to apoptosis of renal cells and decrease in renal function[A176399]. In recent studies, acute kidney injury (AKI) has been seen in 31.3% to 39.4% of patients receiving polymyxin B[A176399].  Overdose cases can cause neuromuscular block leading to apnea, muscular weakness, vertigo, transient facial parasthesia, slurred speed, vasomotor instability, visual disturbance, confusion, psychosis, and respiratory arrest. Renal failure has also been seen through decreased urine output, and increased serum concentrations of blood urea nitrogen.  Overdose of polymyxin B is treated by stopping the drug and beginning symptomatic treatment. Intravenous administration of mannitol may enhance renal clearance, and hemodialysis may manage renal complications.  Safety of polymyxin B has not been established in pregnancy, breast feeding, pediatrics, and geriatrics. Polymyxin B should no be used in pregnancy unless the benefit outweighs the risk. Nursing mothers should either stop nursing or stop polymyxin B treatment depending on the risks to both the mother and child. Pediatric patients should be frequently monitored for renal function and no dosing information is available in children under 2 years of age. Geriatric patients should have renal function assessed before and regularly during therapy."
DB14751,Mecasermin rinfabate,"Studies on carcinogenicity, genotoxicity, animal fertility, fetal development, excretion in breast milk, and use in patients over 65 years have not been performed[FDA Label]. Use in pregnant, breast feeding, or geriatric populations should be avoided as there is a lack of safety data[FDA Label]. Animal reproductive toxicity studies have shown increased incidence of abortion, post implantation loss, fewer viable fetuses, and an increase in fetal skeletal abnormalities[F4054]. Insulin-like growth factor 1 (IGF-1) without insulin-like growth factor binding protein 3 (IGFBP-3) has been shown to not be mutagenic according to the Ames test and have no affect on fertility in rats given 7 times the maximum human recommended dose based on body surface area[FDA Label]. No studies have been performed in patients with impaired renal or hepatic function however these impairments are not expected to significantly affect the pharmacokinetics of Mecasermin rinfabate[F4054]."
DB14754,Solriamfetol,"Age, gender, and race do not significantly affect solriamfetol pharmacokinetics and no dose adjustments were made in clinical trials for patients over 65 years[FDA Label].  Patients with renal failure experience increases in half life between 1.2 and 3.9 times that in healthy patients[FDA Label]. 21% of solriamfetol was removed by hemodialysis, however time to peak concentration was not affected[FDA Label].  Solriamfetol is not expected to lead to adverse effects in pregnancy[FDA Label]. Maternal and fetal toxicity was seen in animal studies at ≥4 and 5 times the maximum recommended human dose and teratogenicity was seen at 19 and ≥5 times the maximum recommended human dose[FDA Label].  Breastfed infants should be monitored for adverse reactions such as agitation, insomnia, anorexia, and reduced weight gain as solriamfetol is present in breast milk[FDA Label]. However, there is no currently available data on the effect of solriamfetol in breast milk on breast fed inants[FDA Label].  Safety and effectiveness of solriamfetol in pediatric patients has not been established in clinical studies[FDA Label].  Solriamfetol does not display different safety or effectiveness in geriatric populations[FDA Label].  Dosage adjustments are recommended for patients with eGFR <60mL/min/1.73m^2 and solriamfetol is not recommended for patients with an eGFR <15mL/min/1.73m^2[FDA Label]."
DB14761,Remdesivir,Data regarding overdoses of remdesivir are not readily available.[L13239] Overdoses of other nucleoside analogs like acyclovir can be managed with symptomatic and supportive treatment.[A191472]
DB14762,Risankizumab,The NOAEL was 50 mg/kg in monkeys following intravenous or subcutaneous administration.[L42135] There is no information available regarding the overdose of risankizumab.
DB14766,Etrasimod,"Based on findings from animal studies, etrasimod may cause fetal harm when administered to a pregnant woman. Available data from reports of pregnancies from the clinical development program with etrasimod are insufficient to identify a drug-associated risk of major birth defects, miscarriage, or other adverse maternal or fetal outcomes. There are risks to the mother and the fetus associated with increased disease activity in women with inflammatory bowel disease during pregnancy, including preterm delivery (before 37 weeks of gestation), low birth weight (less than 2500 g) infants, and small for gestational age at birth.[L48496]  In an embryo-fetal development study in pregnant rats, etrasimod was orally administered at 1, 2, or 4 mg/kg/day (5, 11, and 21 times the exposure at the maximum recommended human dose (MRHD) of 2 mg, based on AUC comparison) during the period of organogenesis, from gestation day 6 to 17. No maternal toxicity was observed up to 21 times the exposure at the MRHD. Increased post-implantation loss with a corresponding decrease in the number of viable fetuses was observed at 4 mg/kg/day (21 times the exposure at the MRHD). Etrasimod-related fetal external and/or visceral malformations were noted at all dose levels (≥5 times the exposure at the MRHD).[L48496]  In an embryo-fetal development study in pregnant rabbits, etrasimod was orally administered at 2, 10, or 20 mg/kg/day (0.8, 6, and 11 times the exposure at the MRHD of 2 mg, based on AUC comparison) during the period of organogenesis, from gestation day 7 to 20. Increased post-implantation loss with a corresponding decrease in the number of viable fetuses was observed at 10 and 20 mg/kg/day (7 and 11 times the exposure at the MRHD). Etrasimod-related fetal malformations including aortic arch defects and fused sternebrae were noted at 10 and/or 20 mg/kg/day (7 and 11 times the exposure at the MRHD). There were no adverse effects on embryofetal development at 2 mg/kg/day (less than the exposure at the MRHD).[L48496]  In a pre-and post-natal development study in rats, etrasimod was orally administered at 0.4, 2, or 4 mg/kg/day (2, 10, and 24 times the exposure at the MRHD of 2 mg, based on AUC comparison) throughout pregnancy and lactation, from gestation day 6 through lactation day 20. Mortality during delivery and impaired maternal performance including increased post-implantation loss, increased number of females with stillborn pups, increased number of stillborn pups per litter, decreased viability index, and/or decreased lactation index was observed at 2 and 4 mg/kg/day (10 and 24 times the exposure at the MRHD). Etrasimod was detected in the plasma of F1 offspring, indicating exposure from the milk of the lactating dam. Decreased pup body weights were observed during the preweaning period at all dose levels (maternal exposures ≥2 times the exposure at the MRHD), and decreased pup viability was observed at 2 and 4 mg/kg/day (maternal exposures 10 and 24 times the exposure at the MRHD). Reduced fertility and reproductive performance including reduction in implantations and increased preimplantation loss in F1 offspring occurred at the highest dose tested (maternal exposures 24 times the exposure at the MRHD).[L48496]   Oral carcinogenicity studies with etrasimod were conducted in mice and rats. In mice administered etrasimod (2, 6, or 20 mg/kg/day) for up to 104 weeks, there was an increase in hemangiosarcoma and hemangioma in males and females at 6 and 20 mg/kg/day (exposures approximately 42 and 121 times, respectively, the exposure at the MRHD of 2 mg, based on AUC comparison). In rats, oral administration of etrasimod (2, 6, or 20 mg/kg/day) for up to 91 weeks did not result in an increase in tumors (male and female exposures 80 and 179 times, respectively, the exposure at MRHD).[L48496]  Etrasimod was negative in a battery of in vitro (Ames, chromosomal aberration in human peripheral blood lymphocytes) and in vivo (rat micronucleus) assays.[L48496]  Etrasimod administered orally to male rats at 25, 100, or 200 mg/kg/day from pre-mating through mating had no adverse effects on male fertility at exposures up to 467 times the exposure at the MRHD of 2 mg, based on AUC comparison. Etrasimod administered orally to female rats at 1, 2, or 4 mg/kg/day from pre-mating to implantation had no adverse effects on female fertility at exposures up to 21 times the exposure at the MRHD.[L48496]"
DB14782,Tofersen,"Studies to assess the carcinogenic potential of tofersen have not been conducted.[L46108]  Tofersen was negative in in vitro (bacterial reverse mutation and mammalian cell chromosomal aberration) and in vivo (mouse micronucleus) assays.[L46108]  In a study to assess effects on fertility and reproductive function, tofersen (0, 3, 10, 30 mg/kg) was administered every other day to male and female mice prior to and during mating and continuing in females to gestation day (GD) 7. Adverse effects on male reproductive organs (seminiferous tubular degeneration, seminiferous tubule dilatation, spermatid retention, apoptosis of epithelial cells, increased cellular debris in the testes, and hypospermia in the epididymis) were observed at the highest dose tested; however, there were no adverse effects on functional endpoints. Plasma exposure at the no-effect dose (10 mg/kg) for adverse effects on male reproductive organs was approximately 2 times that in humans at the recommended human dose of 100 mg.[L46108]  Subcutaneous administration of tofersen (0, 3, 10, 30 mg/kg) every other day to pregnant mice during the period of organogenesis resulted in no adverse effects on embryofetal development. Plasma exposure at the highest dose tested (30 mg/kg) was approximately 4 times that in humans at the recommended human dose (RHD) of 100 mg.[L46108]  Subcutaneous administration of tofersen (0, 3, 10, 30 mg/kg) every other day to pregnant rabbits during the period of organogenesis resulted in no adverse effects on embryofetal development. Plasma exposure at the highest dose tested (30 mg/kg) was approximately 20 times that in humans at the RHD.[L46108]  Subcutaneous administration of tofersen (0, 3, 10, or 30 mg/kg) every other day to male and female mice prior to and during mating and continuing in females throughout organogenesis resulted in no adverse effects on pre- or postnatal development. Plasma exposures at the highest dose tested (30 mg/kg) were approximately 4 times that in humans at the RHD.[L46108]"
DB14783,Diroximel fumarate,"Currently, an MSDS for diroximel fumarate is unavailable. The MSDS for its bioequivalent counterpart, dimethyl fumarate,  indicates an oral LD50 of 2,240 mg/kg in rats.[MSDS]  There is no information regarding overdose on the FDA label for diroximel fumarate. Cases of overdose with its bioequivalent counterpart, dimethyl fumarate, have been reported in the literature, and symptoms reflect the adverse effects of this drug. These symptoms include nausea, vomiting, diarrhea, and flushing, among others.[L9632,L9638] Currently there is no antidote to an overdose with diroximel fumarate or dimethyl fumarate. Symptomatic and supportive management are the only options up to this date if an overdose should occur.[L9638]"
DB14805,Piflufolastat F 18,"There are no data regarding the effects of overdosage with piflufolastat F18. In the event of overdose, the amount of absorbed radiation can be mitigated by administered fluids and encouraging frequent bladder voiding. The use of diuretics to encourage voiding may also be considered.[L34294]"
DB14811,Isatuximab,"There is no known antidote for isatuximab, nor does there appear to be any clinical experience with overdose.[L12099] Symptoms of overdosage are likely to be consistent with isatuximab's adverse effect profile and may therefore include significant infusion-site reactions, gastrointestinal disturbances, and may increase the risk of infection. Treatment of overdose should involve careful monitoring of the patient and symptomatic and supportive measures as clinically indicated.[L12099]"
DB14840,Ripretinib,"There is limited information in the literature regarding an overdose with ripretinib, and LD50 information is not readily available.[L13769] Like other kinase inhibitors, an overdose with ripretinib likely results in hematological toxicity, skin toxicity, as well as muscle, liver, and gastrointestinal toxicity.[A203156,L13769]"
DB14844,Dordaviprone,There is limited information regarding the acute toxicity and overdose of dordaviprone.
DB14845,Filgotinib,"Toxicity information regarding filgotinib is not readily available; however, it has been administered in clinical trials at doses of up to 450 mg daily.[L16616] Associated adverse effects were similar to those observed at lower doses.[L16616] In the event of overdose, the patient should be closely monitored and supportive measures should be initiated as required.[L16616]"
DB14851,Relatlimab,No data is available regarding overdosage with relatlimab.
DB14864,Brolucizumab,Data regarding the toxicity of brolucizumab is not readily available.[L9089]
DB14879,Cefiderocol,Information on cefiderocol toxicity is not yet available. In case of overdose supportive care is recommended.[FDA Label] Hemodialysis has proven effective in removing cefiderocol with a 3-4 hour session removing 60% of circulating drug.
DB14881,Oliceridine,"Symptoms of oliceridine overdose are variable but can include respiratory depression, airway obstruction, pulmonary edema, bradycardia, hypotension, muscle flaccidity, cold skin, and somnolence progressing to either stupor or coma. Miosis is commonly observed but in cases of severe hypoxia, mydriasis may be observed instead. Oliceridine overdose may be fatal. In case of overdose, the establishment of a protected airway followed by the institution of assisted or controlled ventilation is a high priority; in case of cardiac arrhythmias or arrest, additional supportive measures may be immediately required. Supportive treatment, including oxygen, vasopressors, and the administration of an opioid antagonist such as [naloxone] may be applied but should be tailored to the individual patient's condition.[L15516]"
DB14895,Vibegron,"There is limited clinical information on overdose from vibegron. In the case of a suspected drug overdose, supportive and symptomatic treatment should be initiated.[L28305]"
DB14901,Inclisiran,"There is no information on the LD<sub>50</sub> value of inclisiran. There were no clinically relevant adverse reactions in healthy volunteers who received inclisiran at doses up to three times the therapeutic dose. If an overdose is suspected, symptomatic and supportive treatments should be initiated.[L30468]"
DB14914,Flortaucipir F-18,Toxicity information regarding Flortaucipir F-18 is not readily available. Patients experiencing an overdose are at an increased risk of severe adverse effects such as headaches and increased blood pressure. Symptomatic and supportive measures are recommended.
DB14919,Rozanolixizumab,"There are limited data on rozanolixizumab-noli use in pregnant women to inform a drug-associated risk of major birth defects, miscarriage, or adverse maternal or fetal outcomes. Following the administration of rozanolixizumab-noli to pregnant monkeys at doses greater than those used clinically, increases in embryonic death, reduced body weight, and impaired immune function were observed in the absence of maternal toxicity.[L47117]    Subcutaneous administration of rozanolixizumab-noli (0 or 150 mg/kg) every 3 days for 26 weeks to sexually mature cynomolgus monkeys resulted in no adverse effects on sperm parameters (count, motility, or morphology) or estrus cyclicity. The dose tested in monkeys is 30 times the maximum recommended human dose of approximately 10 mg/kg, on a mg/kg/week basis.[L47117]"
DB14921,Mavacamten,"Human experience of overdose with CAMZYOS is limited. CAMZYOS has been given as a single dose of up to 144 mg in patients with HCM. One subject administered a single dose of 144 mg experienced serious adverse events including vasovagal reaction, hypotension, and asystole, but the subject recovered. In healthy subjects, doses of up to 25 mg have been administered for up to 25 days, with 3 of 8 participants treated at the 25-mg dose level experiencing 20% or greater reductions in LVEF. An infant's death was reported after accidental ingestion of three 15-mg capsules.[L41680]   Systolic dysfunction is the most likely result of overdosage of CAMZYOS. Treatment of overdose with CAMZYOS consists of discontinuation of CAMZYOS treatment as well as medically supportive measures to maintain hemodynamic stability, including close monitoring of vital signs and LVEF and management of the clinical status of the patient. Overdose in humans can be life-threatening and result in asystole refractory to any medical intervention.[L41680]   Mavacamten was not genotoxic in a bacterial reverse mutation test (Ames test), a human in vitro lymphocyte clastogenicity assay, or a rat in vivo micronucleus assay. There was no evidence of carcinogenicity seen in a 6-month rasH2 transgenic mouse study at mavacamten doses of up to 2.0 mg/kg/day in males and 3.0 mg/kg/day in females, which resulted in exposures (AUC) that were 1.8- and 3-fold in males and females, respectively, compared to AUC exposures in humans at the MRHD.[L41680]   In reproductive toxicity studies, there was no evidence of the effects of mavacamten on mating and fertility in male or female rats at doses up to 1.2 mg/kg/day, or on the viability and fertility of offspring of dams dosed up to 1.5 mg/kg/day. Plasma exposure (AUC) of mavacamten at the highest dose tested was the same as in humans at the MRHD.[L41680]   The safety of mavacamten has been evaluated in rats and dogs at multiple dose levels (0.06 to 10 mg/kg/day) orally. Noted toxicities, including echocardiographic findings, reduction in systolic function, cardiac dilation, and death, as well as increased heart weights in rats, were consistent with mavacamten’s mechanism of action and primary pharmacological activity. Other findings included cardiac osseous metaplasia in rats and QTc prolongation in dogs. Plasma exposures (AUC) at the NOAEL in rats and dogs were 0.1 and 0.3 times, respectively, human exposure (AUC) at the MRHD.[L41680]"
DB14922,Tislelizumab,"There are no available data on the use of tislelizumab in pregnant women. Based on its mechanism of action, tislelizumab can cause fetal harm when administered to a pregnant woman.[L49349]  Animal reproduction studies have not been conducted with tislelizumab. However, in murine models of pregnancy, blockade of PD-1/PD-L1 signaling has been shown to disrupt tolerance to the fetus and result in increased fetal loss.[L49349]  Human IgG4 (immunoglobulins) are known to cross the placental barrier. Therefore, tislelizumab, being an IgG4 variant, has the potential to be transmitted from the mother to the developing fetus.[L49349]  Women should be advised of the potential risk to a fetus. Tislelizumab should not be used during pregnancy unless the clinical condition of the woman requires treatment with tislelizumab.[L49349]  No clinical data are available on the possible effects of tislelizumab on fertility. No reproductive and development toxicity studies have been conducted with tislelizumab. Based on a 3-month repeat-dose toxicity study, there were no notable effects in the male and female reproductive organs in cynomolgus monkeys when tislelizumab was given at doses of 3, 10, or 30 mg/kg every 2 weeks for 13 weeks (7 dose administrations).[L49349]  There is no information on overdose with tislelizumab. In case of overdose, patients should be closely monitored for signs or symptoms of adverse drug reactions, and appropriate symptomatic treatment should be instituted immediately.[L49349]"
DB14924,Ritlecitinib,"During clinical trials, the highest single dose of ritlecitinib was 800 mg. No specific toxicities were identified at this dose, and the adverse reactions detected were comparable to those seen at lower doses. Pharmacokinetic studies indicate that in healthy adult volunteers given a single oral dose of 800 mg, more than 90% of ritlecitinib is expected to be eliminated within 48 hours. There is no specific antidote for overdose with ritlecitinib. In patients experiencing a ritlecitinib overdose, provide symptomatic and supportive treatment, and monitor for signs and symptoms of adverse reactions.[L47092]  In rats given 100 mg/kg/day of ritlecitinib (29 times the maximum recommended human dose based on AUC comparison), females had an increased incidence of combined benign and malignant thymomas, while males had a higher incidence of thyroid follicular adenomas and combined follicular adenomas and carcinomas. Ritlecitinib was negative in the bacterial reverse mutation assay and positive in an _in vitro_ micronucleus assay in TK6 cells; however, mechanistic studies suggest that ritlecitinib is aneugenic and does not present a clinically relevant genotoxic concern.[L47092]"
DB14939,Motixafortide,There are no data regarding overdosage with motixafortide.
DB14960,Somatrogon,"Subcutaneous doses of somatrogon higher than 0.66 mg/kg per week have not been studied. Based on existing clinical data of other growth hormone products, short-term overdosage from somatrogon could lead initially to hypoglycemia and subsequently to hyperglycemia. Long-term overdosage could result in signs and symptoms of gigantism or acromegaly consistent with the effects of excess growth hormone. Overdose with somatrogon should be treated with general supportive measures.[L39362]"
DB14962,Trastuzumab deruxtecan,"LD50 and overdose information are not currently available, but effects of an overdose are likely to impact the lungs, heart, and circulatory system, leading to significant toxicity.[L10842]"
DB14967,Margetuximab,Toxicity information regarding margetuximab is not readily available. Patients experiencing an overdose are at an increased risk of severe adverse effects such as infusion-related reactions. Symptomatic and supportive measures are recommended.[L27986]
DB14973,Abrocitinib,"There is no experience regarding human overdosage with abrocitinib.[L39769] In clinical trials, there were no specific toxicities observed when abrocitinib was administered in single oral doses of 800 mg and 400 mg daily for 28 days. An overdose should be responded with symptomatic and supportive treatment, as there is no specific antidote for overdose with abrocitinib.[L39774]"
DB14975,Voxelotor,The LD<sub>50</sub> information and overdose information is unavailable at this time. Current clinical study results suggest that dose-limiting toxicities of voxelotor are unlikely.[A188126]
DB14984,Casimersen,"Studies in male mice and rats suggest potential nephrotoxicity. Casimersen was administered weekly to male rats by IV injection for 12 weeks (0, 12, 120, or 960 mg/kg) or 22 weeks (0, 300, 960, or 2000 mg/kg) or by subcutaneous injection for 26 weeks (0, 300, 600, or 960 mg/kg). In the 12-week study, microscopic findings in the kidney (cytoplasmic basophilia and microvacuolation) were observed at the highest dose tested. In the 22- and 26-week studies, renal tubular degeneration was observed at all doses. Male rats administered casimersen (0, 250, 500, 1000, or 2000 mg/kg) intravenously for 13 weeks also experienced renal tubular degeneration at all tested doses, as well as microscopic changes accompanied by blood urea nitrogen increase at the highest tested dose. A no-effect dose for adverse effects on the kidneys was not identified in any of these studies. Plasma exposure (AUC) at the lowest dose tested in the 26-week study (300 mg/kg) was approximately two times that in humans at the recommended human dose (RHD) of 30 mg/kg/week, while exposure in the rat studies at the lowest dose was approximately four times that in humans.[L32118]  Studies involving weekly administration in cynomolgus monkeys found similar tubular basophilia and microvacuolation at doses ≥40 mg/kg, which largely resolved by four weeks following the last dose. This study determined a no observed adverse effect level for repeated intravenous administration of 320 mg/kg.[A229993]"
DB14989,Umbralisib,"The oral LD50 of umbralisib in rats is 3320 mg/kg.[L31898] Overdose information is not readily available on prescribing information [L31878] or the literature. In any overdose, supportive and symptomatic treatment should be provided as required."
DB14992,Pegunigalsidase alfa,"During clinical studies, no cases of pegunigalsidase alfa overdose were reported. No specific signs and symptoms were identified with the maximum dose of pegunigalsidase alfa used (2 mg/kg body weight every two weeks). Infusion-related reactions and pain in extremities were the most commonly reported adverse reactions. If an overdose is suspected, seek emergency medical attention.[L46342]"
DB14999,Human interferon beta,"LD50 information for beta interferon is not readily available in the literature.  Overdose information  Following an overdose with a very high dose of beta interferon, one patient described in a case report experienced a modest rise in body temperature with diffuse limb and truncal erythema. The symptoms resolved within 24 hours.  Biochemical and hematologic parameters were nonremarkable after the overdose.[A191871] In the case of an overdose, discontinue beta interferon and resume when the patient has returned to baseline function."
DB15001,Eflapegrastim,"An overdose of eflapegrastim may result in leukocytosis and bone pain.[L43135] In the event of an overdose, the patient should be monitored for adverse effects and general supportive measures should be implemented as necessary."
DB15002,Fitusiran,No information is available regarding the acute toxicity (LD<sub>50</sub>) and overdose of fitusiran.
DB15005,Viltolarsen,"Viltolarsen administered by subcutaneous injection in juvenile male mice resulted in deaths due to renal toxicity at high doses; in animals administered either 240 or 1200 mg/kg viltolarsen, dose-dependent increases in the incidence and severity of renal tubular effects were observed. Although renal toxicity in humans has not been observed, it is recommended to measure urine dipstick every month and serum cystatin C and urine protein-to-creatinine ratio every three months to detect renal toxicity.[L15526]"
DB15011,Avacopan,Animal studies have not revealed any mutagenic potential of avacopan and no impairment of fertility at doses up to 1000 mg/kg/day. Avacopan is not mutagenic based on the Ames test.[L38919]
DB15031,Daridorexant,"There is limited clinical experience with daridorexant overdose. In clinical pharmacology studies, healthy subjects were administered single doses of up to 200 mg, four times the maximum recommended dose. Somnolence, muscle weakness, cataplexy-like symptoms, sleep paralysis, disturbance in attention, fatigue, headache, and constipation were observed in these patients.  There is no specific antidote to overdosage of daridorexant. In the event of an overdose, general symptomatic and supportive medical care, along with immediate gastric lavage where appropriate, should be provided in addition to careful monitoring. Dialysis is unlikely to be effective as daridorexant is highly protein-bound.[L39655]"
DB15035,Zanubrutinib,There is limited data on zanubrutinib overdose.
DB15044,Tafasitamab,"Data regarding overdose of tafasitamab are unavailable. Symptoms of overdosage are likely to be consistent with its adverse effect profile, and may therefore involve significant infusion-related reactions and/or myelosuppression.[L15292]"
DB15059,Aprocitentan,"According to prescribing information, aprocitentan has been administered in single doses up to 600 mg, and as multiple doses of up to 100 mg daily, in healthy subjects (48- and 8-fold the recommended dose, respectively).[L50266] Observed symptoms of overdosage included headache, nasal congestion, nausea, and upper respiratory tract infection. In the event of an overdose, standard supportive treatment should be employed as clinically indicated. As aprocitentan is highly protein-bound, dialysis is unlikely to be effective.[L50266]"
